nohup: ignoring input

  0%|          | 0/50000 [00:00<?, ?it/s]
  1%|          | 260/50000 [00:00<00:19, 2541.16it/s]
  1%|▏         | 639/50000 [00:00<00:15, 3265.43it/s]
  2%|▏         | 967/50000 [00:00<00:16, 3060.29it/s]
  3%|▎         | 1342/50000 [00:00<00:14, 3318.91it/s]
  3%|▎         | 1688/50000 [00:00<00:14, 3366.84it/s]
  4%|▍         | 2027/50000 [00:00<00:14, 3349.70it/s]
  5%|▍         | 2494/50000 [00:00<00:12, 3771.34it/s]
  6%|▌         | 2873/50000 [00:00<00:13, 3571.94it/s]
  7%|▋         | 3397/50000 [00:00<00:11, 4067.77it/s]
  8%|▊         | 3922/50000 [00:01<00:10, 4420.01it/s]
  9%|▉         | 4447/50000 [00:01<00:09, 4666.22it/s]
 10%|▉         | 4970/50000 [00:01<00:09, 4832.99it/s]
 11%|█         | 5469/50000 [00:01<00:09, 4877.14it/s]
 12%|█▏        | 5968/50000 [00:01<00:08, 4908.73it/s]
 13%|█▎        | 6494/50000 [00:01<00:08, 5012.17it/s]
 14%|█▍        | 6997/50000 [00:01<00:08, 4836.62it/s]
 15%|█▌        | 7511/50000 [00:01<00:08, 4923.41it/s]
 16%|█▌        | 8005/50000 [00:01<00:09, 4599.03it/s]
 17%|█▋        | 8551/50000 [00:01<00:08, 4839.15it/s]
 18%|█▊        | 9067/50000 [00:02<00:08, 4928.63it/s]
 19%|█▉        | 9565/50000 [00:02<00:08, 4942.36it/s]
 20%|██        | 10078/50000 [00:02<00:07, 4996.09it/s]
 21%|██        | 10597/50000 [00:02<00:07, 5051.53it/s]
 22%|██▏       | 11104/50000 [00:02<00:07, 5044.52it/s]
 23%|██▎       | 11619/50000 [00:02<00:07, 5073.58it/s]
 24%|██▍       | 12140/50000 [00:02<00:07, 5112.06it/s]
 25%|██▌       | 12661/50000 [00:02<00:07, 5138.53it/s]
 26%|██▋       | 13182/50000 [00:02<00:07, 5159.33it/s]
 27%|██▋       | 13699/50000 [00:02<00:07, 5154.84it/s]
 28%|██▊       | 14246/50000 [00:03<00:06, 5248.63it/s]
 30%|██▉       | 14796/50000 [00:03<00:06, 5322.59it/s]
 31%|███       | 15335/50000 [00:03<00:06, 5340.67it/s]
 32%|███▏      | 15870/50000 [00:03<00:06, 5305.25it/s]
 33%|███▎      | 16401/50000 [00:03<00:06, 5286.36it/s]
 34%|███▍      | 16930/50000 [00:03<00:06, 5132.49it/s]
 35%|███▍      | 17445/50000 [00:03<00:06, 4964.00it/s]
 36%|███▌      | 17943/50000 [00:03<00:06, 4660.26it/s]
 37%|███▋      | 18414/50000 [00:03<00:06, 4648.49it/s]
 38%|███▊      | 18882/50000 [00:04<00:06, 4545.83it/s]
 39%|███▊      | 19339/50000 [00:04<00:06, 4464.19it/s]
 40%|███▉      | 19787/50000 [00:04<00:06, 4466.98it/s]
 41%|████      | 20293/50000 [00:04<00:06, 4636.28it/s]
 42%|████▏     | 20829/50000 [00:04<00:06, 4847.13it/s]
 43%|████▎     | 21346/50000 [00:04<00:05, 4939.31it/s]
 44%|████▎     | 21873/50000 [00:04<00:05, 5036.11it/s]
 45%|████▍     | 22395/50000 [00:04<00:05, 5090.31it/s]
 46%|████▌     | 22911/50000 [00:04<00:05, 5110.30it/s]
 47%|████▋     | 23423/50000 [00:04<00:05, 5110.29it/s]
 48%|████▊     | 23942/50000 [00:05<00:05, 5131.17it/s]
 49%|████▉     | 24464/50000 [00:05<00:04, 5154.92it/s]
 50%|█████     | 25009/50000 [00:05<00:04, 5240.56it/s]
 51%|█████     | 25553/50000 [00:05<00:04, 5297.99it/s]
 52%|█████▏    | 26095/50000 [00:05<00:04, 5333.57it/s]
 53%|█████▎    | 26645/50000 [00:05<00:04, 5382.03it/s]
 55%|█████▍    | 27285/50000 [00:05<00:03, 5685.79it/s]
 56%|█████▌    | 27854/50000 [00:05<00:04, 5435.32it/s]
 57%|█████▋    | 28400/50000 [00:05<00:04, 5381.85it/s]
 58%|█████▊    | 28940/50000 [00:05<00:03, 5340.75it/s]
 59%|█████▉    | 29476/50000 [00:06<00:03, 5321.64it/s]
 60%|██████    | 30009/50000 [00:06<00:03, 5277.13it/s]
 61%|██████    | 30538/50000 [00:06<00:03, 5245.01it/s]
 62%|██████▏   | 31067/50000 [00:06<00:03, 5256.42it/s]
 63%|██████▎   | 31613/50000 [00:06<00:03, 5314.43it/s]
 64%|██████▍   | 32152/50000 [00:06<00:03, 5334.68it/s]
 65%|██████▌   | 32699/50000 [00:06<00:03, 5373.55it/s]
 66%|██████▋   | 33237/50000 [00:06<00:03, 5353.45it/s]
 68%|██████▊   | 33792/50000 [00:06<00:02, 5410.06it/s]
 69%|██████▊   | 34346/50000 [00:06<00:02, 5448.15it/s]
 70%|██████▉   | 34891/50000 [00:07<00:02, 5436.92it/s]
 71%|███████   | 35435/50000 [00:07<00:02, 5386.02it/s]
 72%|███████▏  | 35974/50000 [00:07<00:02, 5313.73it/s]
 73%|███████▎  | 36506/50000 [00:07<00:02, 5269.83it/s]
 74%|███████▍  | 37034/50000 [00:07<00:02, 5231.13it/s]
 75%|███████▌  | 37558/50000 [00:07<00:02, 5212.94it/s]
 76%|███████▌  | 38080/50000 [00:07<00:02, 5194.48it/s]
 77%|███████▋  | 38600/50000 [00:07<00:02, 5185.04it/s]
 78%|███████▊  | 39119/50000 [00:07<00:02, 5134.35it/s]
 79%|███████▉  | 39644/50000 [00:08<00:02, 5165.95it/s]
 80%|████████  | 40165/50000 [00:08<00:01, 5178.74it/s]
 81%|████████▏ | 40691/50000 [00:08<00:01, 5202.72it/s]
 82%|████████▏ | 41216/50000 [00:08<00:01, 5214.34it/s]
 83%|████████▎ | 41738/50000 [00:08<00:01, 5213.43it/s]
 85%|████████▍ | 42260/50000 [00:08<00:01, 5213.95it/s]
 86%|████████▌ | 42782/50000 [00:08<00:01, 4460.25it/s]
 86%|████████▋ | 43247/50000 [00:08<00:01, 4195.56it/s]
 87%|████████▋ | 43682/50000 [00:08<00:01, 3765.21it/s]
 88%|████████▊ | 44097/50000 [00:09<00:01, 3784.49it/s]
 89%|████████▉ | 44581/50000 [00:09<00:01, 4057.53it/s]
 90%|█████████ | 45125/50000 [00:09<00:01, 4429.27it/s]
 91%|█████████▏| 45672/50000 [00:09<00:00, 4718.26it/s]
 92%|█████████▏| 46218/50000 [00:09<00:00, 4927.45it/s]
 94%|█████████▎| 46765/50000 [00:09<00:00, 5083.87it/s]
 95%|█████████▍| 47281/50000 [00:09<00:00, 4282.22it/s]
 95%|█████████▌| 47735/50000 [00:09<00:00, 3730.55it/s]
 96%|█████████▋| 48136/50000 [00:10<00:00, 3473.49it/s]
 97%|█████████▋| 48504/50000 [00:10<00:00, 3250.23it/s]
 98%|█████████▊| 48843/50000 [00:10<00:00, 2913.77it/s]
 99%|█████████▉| 49383/50000 [00:10<00:00, 3492.44it/s]
100%|█████████▉| 49881/50000 [00:10<00:00, 3863.88it/s]
100%|██████████| 50000/50000 [00:10<00:00, 4751.82it/s]

0it [00:00, ?it/s]
50000it [00:00, 1462194.18it/s]
/data/hushuhao-20251019/projects/MTT_FD/distill.py:1150: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/torch/csrc/utils/tensor_new.cpp:210.)
  label_syn = torch.tensor([np.ones(args.ipc,dtype=np.int_)*i for i in range(num_classes)], dtype=torch.long, requires_grad=False, device=args.device).view(-1) # [0,0,0, 1,1,1, ..., 9,9,9]
/data/hushuhao-20251019/conda/envs/distillation/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 0/1001 [00:00<?, ?it/s]
  0%|          | 1/1001 [00:00<14:25,  1.16it/s]
  0%|          | 2/1001 [00:01<13:44,  1.21it/s]
  0%|          | 3/1001 [00:02<13:16,  1.25it/s]
  0%|          | 4/1001 [00:03<13:21,  1.24it/s]
  0%|          | 5/1001 [00:04<14:25,  1.15it/s]
  1%|          | 6/1001 [00:04<13:10,  1.26it/s]
  1%|          | 7/1001 [00:05<13:51,  1.20it/s]
  1%|          | 8/1001 [00:06<13:14,  1.25it/s]
  1%|          | 9/1001 [00:07<13:01,  1.27it/s]
  1%|          | 10/1001 [00:08<13:40,  1.21it/s]
  1%|          | 11/1001 [00:09<13:55,  1.18it/s]
  1%|          | 12/1001 [00:10<14:52,  1.11it/s]
  1%|▏         | 13/1001 [00:10<13:56,  1.18it/s]
  1%|▏         | 14/1001 [00:11<14:23,  1.14it/s]
  1%|▏         | 15/1001 [00:12<15:41,  1.05it/s]
  2%|▏         | 16/1001 [00:13<14:02,  1.17it/s]
  2%|▏         | 17/1001 [00:14<13:09,  1.25it/s]
  2%|▏         | 18/1001 [00:15<13:10,  1.24it/s]
  2%|▏         | 19/1001 [00:15<13:10,  1.24it/s]
  2%|▏         | 20/1001 [00:16<13:51,  1.18it/s]
  2%|▏         | 21/1001 [00:17<13:08,  1.24it/s]
  2%|▏         | 22/1001 [00:18<12:52,  1.27it/s]
  2%|▏         | 23/1001 [00:19<14:45,  1.10it/s]
  2%|▏         | 24/1001 [00:20<14:17,  1.14it/s]
  2%|▏         | 25/1001 [00:21<14:43,  1.10it/s]
  3%|▎         | 26/1001 [00:22<14:36,  1.11it/s]
  3%|▎         | 27/1001 [00:22<13:20,  1.22it/s]
  3%|▎         | 28/1001 [00:23<12:51,  1.26it/s]
  3%|▎         | 29/1001 [00:24<12:46,  1.27it/s]
  3%|▎         | 30/1001 [00:24<12:35,  1.29it/s]
  3%|▎         | 31/1001 [00:25<12:44,  1.27it/s]
  3%|▎         | 32/1001 [00:26<12:26,  1.30it/s]
  3%|▎         | 33/1001 [00:27<12:07,  1.33it/s]
  3%|▎         | 34/1001 [00:27<12:05,  1.33it/s]
  3%|▎         | 35/1001 [00:28<12:08,  1.33it/s]
  4%|▎         | 36/1001 [00:29<12:11,  1.32it/s]
  4%|▎         | 37/1001 [00:29<10:42,  1.50it/s]
  4%|▍         | 38/1001 [00:30<10:57,  1.46it/s]
  4%|▍         | 39/1001 [00:31<11:39,  1.38it/s]
  4%|▍         | 40/1001 [00:32<11:42,  1.37it/s]
  4%|▍         | 41/1001 [00:32<11:07,  1.44it/s]
  4%|▍         | 42/1001 [00:33<10:09,  1.57it/s]
  4%|▍         | 43/1001 [00:34<10:50,  1.47it/s]
  4%|▍         | 44/1001 [00:34<09:56,  1.61it/s]
  4%|▍         | 45/1001 [00:35<10:40,  1.49it/s]
  5%|▍         | 46/1001 [00:36<11:44,  1.36it/s]
  5%|▍         | 47/1001 [00:36<11:23,  1.40it/s]
  5%|▍         | 48/1001 [00:38<13:06,  1.21it/s]
  5%|▍         | 49/1001 [00:38<12:47,  1.24it/s]
  5%|▍         | 50/1001 [00:39<12:02,  1.32it/s]
  5%|▌         | 51/1001 [00:40<11:44,  1.35it/s]
  5%|▌         | 52/1001 [00:40<10:51,  1.46it/s]
  5%|▌         | 53/1001 [00:41<09:59,  1.58it/s]
  5%|▌         | 54/1001 [00:41<10:23,  1.52it/s]
  5%|▌         | 55/1001 [00:42<09:26,  1.67it/s]
  6%|▌         | 56/1001 [00:42<08:52,  1.77it/s]
  6%|▌         | 57/1001 [00:43<10:27,  1.50it/s]
  6%|▌         | 58/1001 [00:44<11:28,  1.37it/s]
  6%|▌         | 59/1001 [00:45<12:16,  1.28it/s]
  6%|▌         | 60/1001 [00:46<12:20,  1.27it/s]
  6%|▌         | 61/1001 [00:46<11:31,  1.36it/s]
  6%|▌         | 62/1001 [00:47<11:19,  1.38it/s]
  6%|▋         | 63/1001 [00:48<11:58,  1.31it/s]
  6%|▋         | 64/1001 [00:49<11:31,  1.35it/s]
  6%|▋         | 65/1001 [00:49<11:17,  1.38it/s]
  7%|▋         | 66/1001 [00:50<10:49,  1.44it/s]
  7%|▋         | 67/1001 [00:51<10:52,  1.43it/s]
  7%|▋         | 68/1001 [00:52<12:15,  1.27it/s]
  7%|▋         | 69/1001 [00:52<11:21,  1.37it/s]
  7%|▋         | 70/1001 [00:53<11:14,  1.38it/s]
  7%|▋         | 71/1001 [00:54<11:04,  1.40it/s]
  7%|▋         | 72/1001 [00:54<10:36,  1.46it/s]
  7%|▋         | 73/1001 [00:55<10:51,  1.42it/s]
  7%|▋         | 74/1001 [00:56<11:22,  1.36it/s]
  7%|▋         | 75/1001 [00:57<11:51,  1.30it/s]
  8%|▊         | 76/1001 [00:58<11:52,  1.30it/s]
  8%|▊         | 77/1001 [00:58<10:43,  1.44it/s]
  8%|▊         | 78/1001 [00:59<10:10,  1.51it/s]
  8%|▊         | 79/1001 [00:59<10:20,  1.49it/s]
  8%|▊         | 80/1001 [01:00<12:27,  1.23it/s]
  8%|▊         | 81/1001 [01:01<13:08,  1.17it/s]
  8%|▊         | 82/1001 [01:02<13:54,  1.10it/s]
  8%|▊         | 83/1001 [01:03<12:36,  1.21it/s]
  8%|▊         | 84/1001 [01:04<12:52,  1.19it/s]
  8%|▊         | 85/1001 [01:05<11:43,  1.30it/s]
  9%|▊         | 86/1001 [01:05<11:44,  1.30it/s]
  9%|▊         | 87/1001 [01:06<10:31,  1.45it/s]
  9%|▉         | 88/1001 [01:07<10:24,  1.46it/s]
  9%|▉         | 89/1001 [01:07<11:28,  1.33it/s]
  9%|▉         | 90/1001 [01:08<11:28,  1.32it/s]
  9%|▉         | 91/1001 [01:09<11:47,  1.29it/s]
  9%|▉         | 92/1001 [01:10<11:50,  1.28it/s]
  9%|▉         | 93/1001 [01:10<11:18,  1.34it/s]
  9%|▉         | 94/1001 [01:11<10:35,  1.43it/s]
  9%|▉         | 95/1001 [01:12<10:18,  1.46it/s]
 10%|▉         | 96/1001 [01:12<09:28,  1.59it/s]
 10%|▉         | 97/1001 [01:13<10:35,  1.42it/s]
 10%|▉         | 98/1001 [01:14<11:27,  1.31it/s]
 10%|▉         | 99/1001 [01:15<10:36,  1.42it/s]
 10%|▉         | 100/1001 [01:15<10:05,  1.49it/s]
 10%|█         | 101/1001 [01:16<12:06,  1.24it/s]
 10%|█         | 102/1001 [01:17<12:22,  1.21it/s]
 10%|█         | 103/1001 [01:18<12:43,  1.18it/s]
 10%|█         | 104/1001 [01:19<12:53,  1.16it/s]
 10%|█         | 105/1001 [01:20<12:59,  1.15it/s]
 11%|█         | 106/1001 [01:21<12:19,  1.21it/s]
 11%|█         | 107/1001 [01:21<11:22,  1.31it/s]
 11%|█         | 108/1001 [01:22<10:58,  1.36it/s]
 11%|█         | 109/1001 [01:23<11:28,  1.30it/s]
 11%|█         | 110/1001 [01:23<10:41,  1.39it/s]
 11%|█         | 111/1001 [01:24<10:59,  1.35it/s]
 11%|█         | 112/1001 [01:25<12:18,  1.20it/s]
 11%|█▏        | 113/1001 [01:26<12:28,  1.19it/s]
 11%|█▏        | 114/1001 [01:27<12:10,  1.21it/s]
 11%|█▏        | 115/1001 [01:28<11:45,  1.26it/s]
 12%|█▏        | 116/1001 [01:28<11:30,  1.28it/s]
 12%|█▏        | 117/1001 [01:29<12:02,  1.22it/s]
 12%|█▏        | 118/1001 [01:30<11:31,  1.28it/s]
 12%|█▏        | 119/1001 [01:31<11:45,  1.25it/s]
 12%|█▏        | 120/1001 [01:31<11:39,  1.26it/s]
 12%|█▏        | 121/1001 [01:32<12:27,  1.18it/s]
 12%|█▏        | 122/1001 [01:33<13:08,  1.12it/s]
 12%|█▏        | 123/1001 [01:34<11:48,  1.24it/s]
 12%|█▏        | 124/1001 [01:35<10:37,  1.38it/s]
 12%|█▏        | 125/1001 [01:35<10:24,  1.40it/s]
 13%|█▎        | 126/1001 [01:36<11:02,  1.32it/s]
 13%|█▎        | 127/1001 [01:37<10:55,  1.33it/s]
 13%|█▎        | 128/1001 [01:38<11:14,  1.30it/s]
 13%|█▎        | 129/1001 [01:39<12:04,  1.20it/s]
 13%|█▎        | 130/1001 [01:39<11:27,  1.27it/s]
 13%|█▎        | 131/1001 [01:40<10:51,  1.34it/s]
 13%|█▎        | 132/1001 [01:41<10:59,  1.32it/s]
 13%|█▎        | 133/1001 [01:42<11:10,  1.29it/s]
 13%|█▎        | 134/1001 [01:42<10:43,  1.35it/s]
 13%|█▎        | 135/1001 [01:43<10:28,  1.38it/s]
 14%|█▎        | 136/1001 [01:44<10:24,  1.38it/s]
 14%|█▎        | 137/1001 [01:44<10:12,  1.41it/s]
 14%|█▍        | 138/1001 [01:45<10:59,  1.31it/s]
 14%|█▍        | 139/1001 [01:46<10:13,  1.40it/s]
 14%|█▍        | 140/1001 [01:46<09:20,  1.54it/s]
 14%|█▍        | 141/1001 [01:47<10:04,  1.42it/s]
 14%|█▍        | 142/1001 [01:48<10:04,  1.42it/s]
 14%|█▍        | 143/1001 [01:49<09:49,  1.46it/s]
 14%|█▍        | 144/1001 [01:49<08:49,  1.62it/s]
 14%|█▍        | 145/1001 [01:49<08:10,  1.74it/s]
 15%|█▍        | 146/1001 [01:50<09:06,  1.56it/s]
 15%|█▍        | 147/1001 [01:51<09:41,  1.47it/s]
 15%|█▍        | 148/1001 [01:52<09:57,  1.43it/s]
 15%|█▍        | 149/1001 [01:53<10:12,  1.39it/s]
 15%|█▍        | 150/1001 [01:54<11:22,  1.25it/s]
 15%|█▌        | 151/1001 [01:54<11:22,  1.25it/s]
 15%|█▌        | 152/1001 [01:55<12:53,  1.10it/s]
 15%|█▌        | 153/1001 [01:56<12:47,  1.10it/s]
 15%|█▌        | 154/1001 [01:57<11:53,  1.19it/s]
 15%|█▌        | 155/1001 [01:58<11:58,  1.18it/s]
 16%|█▌        | 156/1001 [01:59<11:49,  1.19it/s]
 16%|█▌        | 157/1001 [01:59<11:04,  1.27it/s]
 16%|█▌        | 158/1001 [02:00<11:34,  1.21it/s]
 16%|█▌        | 159/1001 [02:01<10:35,  1.33it/s]
 16%|█▌        | 160/1001 [02:02<10:12,  1.37it/s]
 16%|█▌        | 161/1001 [02:02<10:47,  1.30it/s]
 16%|█▌        | 162/1001 [02:03<11:05,  1.26it/s]
 16%|█▋        | 163/1001 [02:04<11:50,  1.18it/s]
 16%|█▋        | 164/1001 [02:05<11:16,  1.24it/s]
