nohup: ignoring input

  0%|          | 0/50000 [00:00<?, ?it/s]
  2%|▏         | 925/50000 [00:00<00:05, 9240.03it/s]
  4%|▎         | 1850/50000 [00:00<00:05, 8777.47it/s]
  5%|▌         | 2730/50000 [00:00<00:05, 8187.45it/s]
  7%|▋         | 3553/50000 [00:00<00:08, 5347.29it/s]
  8%|▊         | 4185/50000 [00:00<00:09, 4824.89it/s]
  9%|▉         | 4729/50000 [00:00<00:10, 4287.24it/s]
 10%|█         | 5200/50000 [00:01<00:10, 4303.79it/s]
 11%|█▏        | 5659/50000 [00:01<00:10, 4126.91it/s]
 14%|█▎        | 6796/50000 [00:01<00:07, 5911.24it/s]
 15%|█▌        | 7724/50000 [00:01<00:06, 6786.94it/s]
 17%|█▋        | 8461/50000 [00:01<00:06, 6498.19it/s]
 18%|█▊        | 9152/50000 [00:01<00:06, 6248.86it/s]
 20%|█▉        | 9806/50000 [00:01<00:06, 6101.12it/s]
 21%|██        | 10436/50000 [00:01<00:07, 5126.38it/s]
 22%|██▏       | 10984/50000 [00:01<00:07, 5175.75it/s]
 23%|██▎       | 11528/50000 [00:02<00:08, 4784.27it/s]
 24%|██▍       | 12053/50000 [00:02<00:07, 4899.75it/s]
 25%|██▌       | 12566/50000 [00:02<00:07, 4843.94it/s]
 27%|██▋       | 13332/50000 [00:02<00:06, 5597.59it/s]
 28%|██▊       | 13909/50000 [00:02<00:06, 5283.62it/s]
 29%|██▉       | 14452/50000 [00:02<00:06, 5271.76it/s]
 30%|███       | 15100/50000 [00:02<00:06, 5585.75it/s]
 32%|███▏      | 15862/50000 [00:02<00:05, 6159.16it/s]
 33%|███▎      | 16543/50000 [00:02<00:05, 6345.96it/s]
 34%|███▍      | 17186/50000 [00:03<00:06, 4927.95it/s]
 35%|███▌      | 17732/50000 [00:03<00:08, 3848.08it/s]
 36%|███▋      | 18186/50000 [00:03<00:08, 3749.79it/s]
 38%|███▊      | 18793/50000 [00:03<00:08, 3862.25it/s]
 38%|███▊      | 19213/50000 [00:03<00:09, 3250.26it/s]
 39%|███▉      | 19599/50000 [00:03<00:09, 3227.12it/s]
 40%|███▉      | 19969/50000 [00:04<00:09, 3061.25it/s]
 41%|████      | 20426/50000 [00:04<00:08, 3383.48it/s]
 42%|████▏     | 20887/50000 [00:04<00:07, 3679.06it/s]
 43%|████▎     | 21307/50000 [00:04<00:07, 3812.34it/s]
 43%|████▎     | 21706/50000 [00:04<00:09, 2862.54it/s]
 44%|████▍     | 22037/50000 [00:04<00:10, 2544.62it/s]
 45%|████▍     | 22344/50000 [00:04<00:10, 2559.32it/s]
 45%|████▌     | 22660/50000 [00:05<00:10, 2695.07it/s]
 46%|████▌     | 22951/50000 [00:05<00:09, 2707.21it/s]
 47%|████▋     | 23497/50000 [00:05<00:07, 3412.77it/s]
 49%|████▊     | 24371/50000 [00:05<00:05, 4840.26it/s]
 50%|█████     | 25232/50000 [00:05<00:04, 5883.84it/s]
 52%|█████▏    | 25943/50000 [00:05<00:03, 6229.85it/s]
 53%|█████▎    | 26591/50000 [00:05<00:05, 4572.23it/s]
 54%|█████▍    | 27129/50000 [00:06<00:06, 3491.99it/s]
 55%|█████▌    | 27568/50000 [00:06<00:07, 3148.04it/s]
 56%|█████▌    | 28076/50000 [00:06<00:06, 3462.69it/s]
 57%|█████▋    | 28490/50000 [00:06<00:06, 3546.20it/s]
 58%|█████▊    | 28937/50000 [00:06<00:05, 3724.97it/s]
 60%|█████▉    | 29768/50000 [00:06<00:04, 4851.75it/s]
 61%|██████▏   | 30634/50000 [00:06<00:03, 5841.19it/s]
 63%|██████▎   | 31514/50000 [00:06<00:02, 6640.24it/s]
 65%|██████▍   | 32380/50000 [00:06<00:02, 7202.81it/s]
 66%|██████▋   | 33136/50000 [00:07<00:02, 6617.59it/s]
 68%|██████▊   | 33831/50000 [00:07<00:03, 4425.05it/s]
 69%|██████▉   | 34389/50000 [00:07<00:03, 3943.31it/s]
 70%|███████   | 35245/50000 [00:07<00:03, 4850.54it/s]
 72%|███████▏  | 36084/50000 [00:07<00:02, 5626.15it/s]
 74%|███████▍  | 36944/50000 [00:07<00:02, 6334.63it/s]
 76%|███████▌  | 37813/50000 [00:07<00:01, 6932.98it/s]
 77%|███████▋  | 38661/50000 [00:08<00:01, 7342.83it/s]
 79%|███████▉  | 39519/50000 [00:08<00:01, 7682.51it/s]
 81%|████████  | 40375/50000 [00:08<00:01, 7929.90it/s]
 82%|████████▎ | 41250/50000 [00:08<00:01, 8164.53it/s]
 84%|████████▍ | 42090/50000 [00:08<00:01, 5146.05it/s]
 86%|████████▌ | 42761/50000 [00:08<00:01, 4204.98it/s]
 87%|████████▋ | 43312/50000 [00:09<00:01, 4356.87it/s]
 89%|████████▉ | 44446/50000 [00:09<00:00, 5790.95it/s]
 91%|█████████ | 45558/50000 [00:09<00:00, 6999.48it/s]
 93%|█████████▎| 46552/50000 [00:09<00:00, 7717.18it/s]
 95%|█████████▍| 47434/50000 [00:09<00:00, 7920.29it/s]
 97%|█████████▋| 48306/50000 [00:09<00:00, 8110.53it/s]
 98%|█████████▊| 49175/50000 [00:09<00:00, 5593.59it/s]
100%|█████████▉| 49879/50000 [00:09<00:00, 5181.52it/s]
100%|██████████| 50000/50000 [00:10<00:00, 4992.05it/s]

  0%|          | 0/10000 [00:00<?, ?it/s]
  3%|▎         | 299/10000 [00:00<00:03, 2916.90it/s]
 11%|█▏        | 1148/10000 [00:00<00:01, 6158.87it/s]
 20%|██        | 2015/10000 [00:00<00:01, 7296.24it/s]
 29%|██▉       | 2875/10000 [00:00<00:00, 7808.14it/s]
 37%|███▋      | 3658/10000 [00:00<00:01, 5955.57it/s]
 43%|████▎     | 4310/10000 [00:00<00:01, 4015.79it/s]
 48%|████▊     | 4818/10000 [00:01<00:01, 3610.22it/s]
 53%|█████▎    | 5251/10000 [00:01<00:01, 3276.03it/s]
 57%|█████▋    | 5744/10000 [00:01<00:01, 3609.43it/s]
 67%|██████▋   | 6699/10000 [00:01<00:00, 4937.00it/s]
 78%|███████▊  | 7792/10000 [00:01<00:00, 6386.40it/s]
 86%|████████▋ | 8630/10000 [00:01<00:00, 6897.81it/s]
 94%|█████████▍| 9432/10000 [00:01<00:00, 7197.83it/s]
100%|██████████| 10000/10000 [00:01<00:00, 5338.34it/s]

  0%|          | 0/50000 [00:00<?, ?it/s]/data/hushuhao-20251019/projects/MTT_FD/distill.py:1108: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  labels_all.append(class_map[torch.tensor(sample[1]).item()])

  5%|▌         | 2619/50000 [00:00<00:01, 26186.72it/s]
 12%|█▏        | 6192/50000 [00:00<00:01, 31798.31it/s]
 25%|██▍       | 12351/50000 [00:00<00:00, 45397.48it/s]
 39%|███▉      | 19589/50000 [00:00<00:00, 56048.17it/s]
 53%|█████▎    | 26535/50000 [00:00<00:00, 60883.09it/s]
 67%|██████▋   | 33410/50000 [00:00<00:00, 63554.06it/s]
 80%|███████▉  | 39766/50000 [00:00<00:00, 45778.98it/s]
 90%|████████▉ | 44994/50000 [00:00<00:00, 39860.60it/s]
 99%|█████████▉| 49507/50000 [00:01<00:00, 34202.33it/s]
100%|██████████| 50000/50000 [00:01<00:00, 41471.69it/s]

0it [00:00, ?it/s]
50000it [00:00, 980023.37it/s]
/data/hushuhao-20251019/projects/MTT_FD/distill.py:1150: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/torch/csrc/utils/tensor_new.cpp:210.)
  label_syn = torch.tensor([np.ones(args.ipc,dtype=np.int_)*i for i in range(num_classes)], dtype=torch.long, requires_grad=False, device=args.device).view(-1) # [0,0,0, 1,1,1, ..., 9,9,9]
/data/hushuhao-20251019/conda/envs/distillation/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 0/1001 [00:00<?, ?it/s]
  0%|          | 1/1001 [00:00<11:50,  1.41it/s]
  0%|          | 2/1001 [00:01<13:21,  1.25it/s]
  0%|          | 3/1001 [00:02<13:39,  1.22it/s]
  0%|          | 4/1001 [00:03<15:13,  1.09it/s]
  0%|          | 5/1001 [00:04<14:20,  1.16it/s]
  1%|          | 6/1001 [00:04<12:47,  1.30it/s]
  1%|          | 7/1001 [00:05<12:38,  1.31it/s]
  1%|          | 8/1001 [00:06<13:16,  1.25it/s]
  1%|          | 9/1001 [00:07<14:15,  1.16it/s]
  1%|          | 10/1001 [00:08<14:40,  1.13it/s]
  1%|          | 11/1001 [00:09<14:58,  1.10it/s]
  1%|          | 12/1001 [00:10<14:44,  1.12it/s]
  1%|▏         | 13/1001 [00:11<14:29,  1.14it/s]
  1%|▏         | 14/1001 [00:11<14:16,  1.15it/s]
  1%|▏         | 15/1001 [00:12<13:42,  1.20it/s]
  2%|▏         | 16/1001 [00:13<12:48,  1.28it/s]
  2%|▏         | 17/1001 [00:14<12:14,  1.34it/s]
  2%|▏         | 18/1001 [00:14<12:40,  1.29it/s]
  2%|▏         | 19/1001 [00:15<13:02,  1.26it/s]
  2%|▏         | 20/1001 [00:16<12:29,  1.31it/s]
  2%|▏         | 21/1001 [00:17<12:30,  1.31it/s]
  2%|▏         | 22/1001 [00:17<12:36,  1.29it/s]
  2%|▏         | 23/1001 [00:18<12:53,  1.27it/s]
  2%|▏         | 24/1001 [00:19<12:18,  1.32it/s]
  2%|▏         | 25/1001 [00:20<12:05,  1.35it/s]
  3%|▎         | 26/1001 [00:21<13:42,  1.19it/s]
  3%|▎         | 27/1001 [00:21<12:43,  1.28it/s]
  3%|▎         | 28/1001 [00:22<11:54,  1.36it/s]
  3%|▎         | 29/1001 [00:23<12:28,  1.30it/s]
  3%|▎         | 30/1001 [00:24<13:03,  1.24it/s]
  3%|▎         | 31/1001 [00:24<12:37,  1.28it/s]
  3%|▎         | 32/1001 [00:25<13:42,  1.18it/s]
  3%|▎         | 33/1001 [00:26<11:41,  1.38it/s]
  3%|▎         | 34/1001 [00:27<11:49,  1.36it/s]
  3%|▎         | 35/1001 [00:27<12:15,  1.31it/s]
  4%|▎         | 36/1001 [00:28<11:57,  1.34it/s]
  4%|▎         | 37/1001 [00:29<11:34,  1.39it/s]
  4%|▍         | 38/1001 [00:30<11:44,  1.37it/s]
  4%|▍         | 39/1001 [00:30<12:06,  1.32it/s]
  4%|▍         | 40/1001 [00:31<12:46,  1.25it/s]
  4%|▍         | 41/1001 [00:32<12:44,  1.26it/s]
  4%|▍         | 42/1001 [00:33<12:52,  1.24it/s]
  4%|▍         | 43/1001 [00:34<12:36,  1.27it/s]
  4%|▍         | 44/1001 [00:35<13:04,  1.22it/s]
  4%|▍         | 45/1001 [00:35<12:56,  1.23it/s]
  5%|▍         | 46/1001 [00:36<12:40,  1.26it/s]
  5%|▍         | 47/1001 [00:37<11:45,  1.35it/s]
  5%|▍         | 48/1001 [00:37<11:22,  1.40it/s]
  5%|▍         | 49/1001 [00:38<10:37,  1.49it/s]
  5%|▍         | 50/1001 [00:39<10:04,  1.57it/s]
  5%|▌         | 51/1001 [00:39<09:38,  1.64it/s]
  5%|▌         | 52/1001 [00:40<10:00,  1.58it/s]
  5%|▌         | 53/1001 [00:40<10:26,  1.51it/s]
  5%|▌         | 54/1001 [00:41<11:13,  1.41it/s]
  5%|▌         | 55/1001 [00:42<10:46,  1.46it/s]
  6%|▌         | 56/1001 [00:42<10:03,  1.56it/s]
  6%|▌         | 57/1001 [00:43<10:30,  1.50it/s]
  6%|▌         | 58/1001 [00:44<10:22,  1.52it/s]
  6%|▌         | 59/1001 [00:44<10:13,  1.54it/s]
  6%|▌         | 60/1001 [00:45<10:09,  1.54it/s]
  6%|▌         | 61/1001 [00:46<09:57,  1.57it/s]
  6%|▌         | 62/1001 [00:46<10:37,  1.47it/s]
  6%|▋         | 63/1001 [00:47<11:23,  1.37it/s]
  6%|▋         | 64/1001 [00:48<10:51,  1.44it/s]
  6%|▋         | 65/1001 [00:49<10:32,  1.48it/s]
  7%|▋         | 66/1001 [00:49<10:23,  1.50it/s]
  7%|▋         | 67/1001 [00:50<11:26,  1.36it/s]
  7%|▋         | 68/1001 [00:51<12:22,  1.26it/s]
  7%|▋         | 69/1001 [00:52<12:45,  1.22it/s]
  7%|▋         | 70/1001 [00:53<12:43,  1.22it/s]
  7%|▋         | 71/1001 [00:54<12:17,  1.26it/s]
  7%|▋         | 72/1001 [00:54<12:57,  1.20it/s]
  7%|▋         | 73/1001 [00:55<12:21,  1.25it/s]
  7%|▋         | 74/1001 [00:56<12:47,  1.21it/s]
  7%|▋         | 75/1001 [00:57<12:04,  1.28it/s]
  8%|▊         | 76/1001 [00:57<11:43,  1.31it/s]
  8%|▊         | 77/1001 [00:58<12:21,  1.25it/s]
  8%|▊         | 78/1001 [00:59<12:44,  1.21it/s]
  8%|▊         | 79/1001 [01:00<13:03,  1.18it/s]
  8%|▊         | 80/1001 [01:01<12:30,  1.23it/s]
  8%|▊         | 81/1001 [01:02<12:51,  1.19it/s]
